《张居正》查看《张居正》书评和最新更新以及相关书籍推荐请到《张居正》专题网址http://www.xiaoshuotxt.com/lishi/2051/ 
TXT小说天堂  http://www.xiaoshuotxt.net，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



简介和目录

小..说..t.xt..天.堂
《张居正》
作品：《张居正》四卷本长篇历史小说包括《张居正·木兰歌》、《张居正·水龙吟》、《张居正·金缕曲》、《张居正·火凤凰》四部。张居正是明万历年间曾因厉行改革而彪炳史册的一位传奇人物。他荣登首辅之位后，理政十年：整饬吏治，刷新颓风；整肃教育，延揽济世之才；革新税赋，梳理财政。拯朱明王朝将倾之厦，使万历时期成为明王朝最为富庶的时代。其主事时声势显赫，炙手可热，圣眷优渥，无与伦比，但隆葬归天之际，即遭人非议之时，结果家产尽抄，爵封皆夺，祸连八旬老母，罪及子孙。 
作家：熊召政，1981年调入湖北省任专业作家至今。其间任《长江文艺》副主编，1985—1989年担任湖北省作家协会副主席。历经十年潜心创作四卷本长篇历史小说《张居正》。 
简评：曾以政治抒情诗《请举起森林一般的手，制止》而获得全国首届新诗奖的湖北中年作家熊召政在积淀多年后，又完成了厚积薄发的长篇历史小说《张居正》第一部“木兰歌”，作者熊召政历时十年潜心创作，该书在出版之际即得到金庸、王蒙、唐浩明、雷达等著名作家评论家的推崇。作家以严谨的治学精神和现实主义的追求解读历史，用古典的章法，现代的手法阐释和再现历史。小说最重要的艺术成就当属张居正这个封建社会改革家艺术形象的成功塑造。 
追求历史真实的艺术再现是历史小说《张居正》另一个重要的艺术成就。人物对话紧扣人物的身份和性格，或文或白，在叙述中，还采用诗词唱和，拆字算命，诗词联句等多种方法。 
获奖经历：该书曾获首届姚雪垠长篇历史小说奖和湖北省政府图书奖。
目录
卷一：木兰歌
第一回　病皇帝早朝生妄症 美贵妃衔恨说娈童
“大概十只鸡吧。”
“唉呀呀，这我就明白了，”朱翊钧两手一拍，大着嗓子嚷起来，“一两银子十只鸡，两千两银子就是两万只鸡，武宗皇帝爷是个什么肚皮儿，一顿能吃那么多?”
屋子里爆发出一阵笑声，一帮贴身内侍叽叽喳喳夸赞万岁爷精明。冯保觉得受到了奚落，但他不气不恼，仍笑模笑样地解释：
“如果是吃鸡，当然用不了两干两银子，但人家武宗皇帝爷，吃的不是鸡呀。”
“那吃的是什么?”
“一盘豆腐，一盘瓜籽仁，一盘青菜，一碗汤，就这清清爽爽的几样。”
“再清爽，也不值两千两银子呀?”朱翊钧仍不服气。
冯保笑道：“万岁爷，您别和老奴抬杠，你若不信，现就在这老神仙楼里烹出一顿，你吃着试试，如何?”
“这临时搭盖的酒家，能做这样精致的菜肴吗?”这次问话的是陈太后。
冯保答：“酒家虽是临时搭盖的，但真正执事的还是御膳房的大厨。”
“母后，咱们就在这儿见识见识吧?”
“也好，”李太后点了点下巴颏儿，笑道，“两千两银子一顿饭，不要说吃，咱听都没有听说过。”
李太后一发话，陈太后便无异议，两人走到八仙桌边对面而坐，朱翊钧不敢僭越坐上主位，而是在下首叨陪末席。一时间，除了冯保留下侍候，余下的内侍都躬身退了出去。
大约一盅茶功夫，掌柜的从里屋掇出第一道菜来。一盘熘得红红的圆型薄肉片儿，上面撒了些翡翠葱花，样子很是好看，朱翊钧问道：
“这是什么呀?”
“瓜籽仁呀。”站在李太后身后的冯保，笑着答道。
“这肉片儿小小巧巧的，倒像是瓜籽仁。”李太后说着，便邀陈太后举筷，她挑着吃了一口，不免惊呼道，“这是什么肉呀，这么滑爽。”
朱翊钧大嚼了一口，也称赞道：“味道真是不差。大伴，这是什么肉呀。”
“八哥的舌头：”冯保答。
“八哥的舌头?”朱翊钧小心翼翼挑了一片“瓜籽仁”放到眼前细看，诧道，“八哥的叫声最好听，这一盘小舌头，全是八哥的?”
“全是：”
“那得要多少只八哥呀?”
“一千多只。”
“这么多，上哪儿找去?”
“到树林子去逮呀，”冯保耐心解释，“这一盘舌头，大概要几十号人忙乎半个月呢。一只八哥最精华的部分就是舌头了，取了舌头，八哥肉就没啥吃头。”
“啊，难怪价码儿高。”朱翊钧感叹。
第一盘菜上来就让太后与皇上胃口大开，掌柜的趁机问道：“太后娘娘，你们还喝点什么?”
“你是说喝酒?”李太后问。
“是呀。”
李太后对朱翊钧管教极严，十六岁之前连酒杯都不让他碰．满了十六岁后，允许他一年三节喝一点御酒房自酿的补酒，但也仅是一小杯而已。今日“逛集市”找乐子，她决定破一回例，便拿眼扫了一下酒柜，问道：
“都有些什么酒?”
“六月伏天，喝不得烧酒，奴才这里准备了几种甜酒，不伤脾胃的。”
“最好的是哪一种?”
“芙蓉液，”掌柜的说着从酒柜里抱起那只雕花大面爵，“这是御酒房刚从民间觅得的秘方酿成的，主要的原料是莲花，既清香，酒味儿还挺浓的。”
“好，你且给咱们一人斟一小杯来。”
隆庆皇帝生前喝酒是海量，他的儿子朱翊钧得其遗传，一闻酒味儿就心荡神驰。今天他很想痛饮，但在两位母后面前不敢造次，他端起面前刚刚放好的象牙杯，品了一口芙蓉液，说道：
“酒味儿太薄。”
李太后睨了他一眼，哂道：“尝尝是个意思，你还真的想学武宗皇帝爷，弄到‘醉皇帝谁奈我何’的地步?”
“儿不敢。”朱翊钧脸一红，赶紧收敛了。
这时，掌柜的掇出第二道菜来，一盘雪白雪白的豆腐，配了几片切得极薄的玉兰片。
“这一看就是豆腐，里头未必也有机关?”李太后笑吟吟地问。
“太后娘娘尝尝便知。”
“姐姐，你先尝。”李太后恭请陈太后。
陈太后道：“不必客气，一起尝吧。”
盘中的豆腐看上去都成块儿，但因为太嫩，筷子一挑就烂，三人只得用羹匙舀来吃。陈太后吃饭素来精细，她舀了一小块豆腐放在嘴中，感觉鲜腻到极致，用不着咀嚼，只舌头轻轻一抿，这豆腐就滑下了肚。食管里留下一种清凉的感觉，她好生诧异，便问：
“冯公公，这是什么豆腐呀?”
“画眉的脑髓。”冯保答道，“一只画眉的脑髓大概比一滴露珠还少。”
“那这盘豆腐要多少只画眉的脑髓才做得出来?”
“大概两千多只吧。”
“哎呀，真亏人家想得出来。”
说话间，第三道菜也端上了桌，是一盘细若松针的绿茸茸的青菜，这回不待主子发问，冯保主动介绍：这菜叫雪龙须，采自西域昆仑山的千仞雪壁之上。以每年十月采撷为宜。这雪龙须有一个特点，就是任何时候都保持碧绿的颜色。因昆仑山常年风雪迷漫无路可走，采雪龙须的人十去九不回，不是被冻死，就是被雪崩压死。惟其如此，雪龙须的价值才大大超过银子，一斤银子只换得回一两雪龙须。
听冯保这么一说，三人大为惊奇，一盘雪龙须，不一会儿也被吃得光光的。
最后上来的是汤——说是汤，其实是一碗透底儿的清水，热气腾腾地盛在蛋青色薄胎海碗里。朱翊钧用汤匙舀了一点试试口味。
“怎么样?”李太后问。
朱翊钧咂着舌头说：“看似清水，其实鲜美得很，大伴，这汤又有什么讲究?”
“这是用雄鲤鱼制作的，”冯保眯眼儿瞧着薄胎海碗，说道，“这道汤用料虽然普通，但做工却很特别，先把一只瓦罐支在明火炉上，里头放的是清水。瓦罐顶上有一根绳子垂下来，下端安一只勾子。待瓦罐里的清水煮沸，厨师就将一条活蹦乱弹的雄鲤鱼捉起，用钩子勾住鲤鱼的尾巴，让它的头对着瓦罐，鱼嘴隔滚水大约一寸距离。瓦罐里的热气冲上来，鲤鱼烫得难受，扳动之中，嘴里便会有涎水滴出。须知这涎水是鲤鱼的命汁儿，若不是遇热扳命，这涎水是决计滴不出来的。如此折腾不了几下，鲤鱼就会气息奄奄，此时它的命汁儿也所剩无几了，厨师便把这条鲤鱼换下，再勾上一条新鲜的。待这条鱼的命汁儿滴得差不多了，再换上一条，如此换上换下，像这样一碗汤，大约总得二三百条雄鲤鱼。”
“这么说咱现在喝的，差不多全是雄鲤鱼的命汁儿了?”朱翊钧问。
“正是。”冯保舔了舔嘴唇，回道，“先前一罐水，都变成了气，剩下的全是鱼汁儿，也不用给什么佐料，只稍稍给一点点盐。”
“这汤叫什么汤?”李太后问。
“龙泉汤。”
“汤的味道好，名儿也雅致。”
“如今三菜一汤都用完，太后与万岁爷评评，值不值两千两银子?”
“值!”朱翊钧兴奋地说，“朕还担心，两千两银子，做不做得出来呢。”
“冯公公，咱们娘儿仨吃了个酒足饭饱，你还饿着肚子，”陈太后似有歉意地说，“这样的三菜一汤，你吃过吗?”
“老奴哪有这口福。”冯保嘿嘿笑着。
朱翊钧心中忖道：“你没吃过，能说得这样头头是道?鬼才相信。”但表面上他却关心地说：“大伴，饿客难当，你还是吃点东西吧。”
“多谢万岁爷关心，老奴不饿。”
冯保奉事惟谨的样子，深得李太后赏识，她端起掌柜呈上的热面巾轻轻擦了擦嘴，心满意足地说：
“今天还得多谢冯公公，让咱吃了一次稀罕。钧儿，谅你私房钱不多，这顿饭钱娘来付。”
“今儿逛集市!哪能让母后破费，不就两千两银子么，儿吩咐孙海，从内廷供用库中支取。”
“不用不用，”冯保连忙站出来说，“这顿老神仙宴，就算老奴孝敬两位太后与万岁爷。”
“你付钱?”朱翊钧问，旋即得意地笑道，“也好，今天咱们吃大户。”
从老神仙酒家里出来，已过了午时，此时烈日当空，路上似有火苗在蹿。两宫太后受不住热，便在冯保的陪同下分别回宫歇息去了。朱翊钧万乘之尊，也不是耐热的主儿，但他毕竟是生平第一次逛集市，哪肯舍了这喝五吆六争七扯八的购物乐趣，而跑回乾清宫去躲避呢?遂在孙海客用一帮贴身内侍的簇拥下，依旧在这东长街上遛达。看看两位太后走远，孙海便附在朱翊钧的耳边，悄悄说道：
“万岁爷．太后娘娘和冯公公一走，捆在你身上的三根索子都没了，这下子您会玩得更开心。”
“还有啥开心的?”朱翊钧饶有兴趣地问。
孙海说：“方才万岁爷吃神仙宴时，奴才满街跑了一圈，发现前头还有家骨董店，有好东西卖。”
“什么东西?”
“奴才不好说，”孙海故意卖关子，“还是请万岁爷自己前去一看。”
说罢，孙海头前带路，领着朱翊钧招招摇摇走向一家骨董店。在店门口，孙海拦住众位随行的内侍，让他们在门外守候，只和客用两人陪朱翊钧走进店中。
这店中的小厮生得眉清目秀，见朱翊钧来了，竟愣在那里，紧张得说不出话来。
“你怎么不喊呀?”孙海指着小厮的鼻子斥责。
小厮嗫嚅着说：“咱不知道该是喊客官还是喊万岁爷。”
“瞎，好不知相，”孙海一副仗势欺人的架式，“在店外头，咱们扮戏喊客官，如今进了店，你就喊万岁爷。”
“奴才明白了，”小厮转而向朱翊钧高打一拱，说，“多谢万岁爷赏脸，进了咱这小店。”
“听说你店里有稀奇物件儿?”朱翊钧一边落座，一边问道。
小厮回道： “稀奇物件儿有一些，只不知万岁爷要看哪一种。”
孙海插话说： “咱方才看过的那两件，拿出来给万岁爷过目。”
小厮点点头，便从博古架底下的抽屉里，拿出两面铜镜，他先递给朱翊钧一面，这面铜镜高约八寸，一边是净面，积下的铜垢显然已经磨拭过，散发着幽幽的光芒。另一面浇铸的是一幅春宫图，一位盘髻少女赤身裸体俯卧着，撅起浑圆的屁股，另一名裸体男子以跪姿面对少女，手举阴茎刺人少女的牝户。朱翊钧牛平第一次见到这种男女交媾图，顿时眼睛发直。他毕竟当新郎倌才几个月，对云雨之事兴趣正浓，顷刻之间，裤裆里已是挺起了一根硬物。夏日衣裳薄，他怕奴才们看出破绽，便假装挠痒，把手伸到下边去按住。孙海机灵，忙替朱翊钧拿过铜镜，又说道：
“万岁爷，还有一面哪。”
“啊，拿来看看：”朱翊钧说着，脸腾地一红，这发窘的样子，倒不像是一个皇帝。
小厮又将另一面铜镜拿过来，直接把阴面展示给朱翊钧看，镜面正中是一个方形鼻纽，上面有“春月楼制”四个篆字。鼻纽四周，刻了以下文字：
男女情动交颈相偎
娇声低语女情大悦
玉户开张琼液浸润
茎物坚硬久刺不止
女兴男欲美快之极
朱翊钧饶有兴趣把这几句顺口溜看了两遍，这些文字歪歪扭扭，显然是铜镜买来之后，某个促狭鬼别出心裁刻上去的。朱翊钧虽然对这两面铜镜极有兴趣，但碍于皇帝的尊严，他却板下脸来，瞪着眼睛训斥道：
“什么乱七八糟的东西，你们也忒胆大，竟敢将这些诲淫诲盗的物件儿．拿来污联眼目。”
小厮不知就里．顿时吓得双膝一软跪倒在地，哭腔哭调地求告：
“小的只是一心想着学棋盘街的买卖，没想到宫里头的禁忌，还望万岁爷恕罪。”
“你是说，棋盘街上卖这物件儿?”朱翊钧问话的口气仍然严厉。
“是。”小厮战战兢兢回答。
孙海知道皇上很喜欢那两面铜镜，突然发火只是为了掩人耳目，他正在想着如何转寰，却听得客用在一旁叽咕道：
“棋盘街上的店家，一个个都是捉猪上板凳，骑驴过纸桥。甭说卖这种铜镜，就是人肉，只要你肯吃，他也敢卖给你。”
“客用说的倒是实话，”孙海嘻嘻一笑，解释道，“这两面铜镜，说它诲淫诲盗也不假。但它们之所以能放在店里售卖，则因为它们是骨董。”
“骨董，它们是骨董?”朱翊钧将信将疑。
“是呀，这两面铜镜，都是宋朝旧物。”
“既是这样，你拿过来朕再看看。”
朱翊钧终于有了欣赏铜镜的“正当理由”，小厮也很知窍，忙从地上爬起来，重新捧过铜镜，朱翊钧边看边摸，脑子里忽然闪现出他的新娘子——王皇后玉体横陈的诱人景象，顿时有了“意淫”的感觉，不免感叹道：
“宋代怎么会有这种铜镜?”
小厮答：“听说是青楼上的用品。”
“青楼，什么叫青楼?”朱翊钧眨着眼睛，不解地问。
孙海回答：“青楼就是妓女群集之地。”见朱翊钧似懂非懂，孙海又补充说道，“妓女都专事卖淫，男人要找乐子，就上青楼。眼下京城里，就有好多处青楼。”
“你去过吗?”朱翊钧好奇地问。
“奴才们哪能去那儿。”
“为何不能去?”
“万岁爷忘了，奴才们都是没根的男人。”
孙海说罢，勉强挤出一张笑脸。朱翊钧这才记起眼前的三个人都是挑了卵袋儿的假男人，不由得～笑，便又把话题儿转到铜镜上头：
“这两只铜镜，是北宋还是南宋的?”
“北宋南宋?”孙海平常不读书，哪有朝代的概念?便望文生义胡扯下去，“依奴才看，这铜镜肯定产自宋朝的南边。万岁爷您看看，这交欢的一对男女，身架儿都不大，不似北人，婆娘的屁股都大过磨盘。”
孙海驴胯扯到马胯的一番高论，逗得朱翊钧捧腹大笑。多少年来，太后与张居正冯保三人，对他管束极严，他从没有像今天这样放松过。他忽然感到每日批览奏折会见大臣的生活是多么枯燥：笑够了，他又问小厮：
“这铜镜是从哪儿弄到的?”
“是棋盘街上借过来的。”
朱翊钧记起上午在另一家字画店里买的倪云林的《十万图》，也是取自棋盘街，便道：
“怎么这东长街集市上好一点的货物，都是从棋盘街上借来的。”
嘶答：“棋盘街上的店家，听说咱大内紫禁城要办集市，个个都主动把货物送过来寄售，都瞧着万岁爷是个大买主。”
“原来是这样，”朱翊钧又用手指头弹了弹铜镜，“这两只镜子，要多少钱?”
“二十两银子一面。”
“贵倒不贵。”
“万岁爷，要不你买下?”孙海趁机怂恿。
朱翊钧有心收藏，但又怕母后知道了惹下祸事，如果退回给棋盘街又觉得可惜，便道：
“孙海，朕看你喜欢，你就买下来吧。”
孙海一怔，道：“万岁爷，奴才怎敢收藏这个?”
“朕准了你收藏，你还怕什么?”
孙海吃不准朱翊钧的心思，只得从命。小厮取出特制的木盒儿把铜镜放进去，正在包扎，忽见门帘儿一响，司礼监秉笔太监张宏跑进来禀报：
“启禀万岁爷，方才通政司送来顺天府快递，首辅张先生回京，今儿个申时就可以到达京南驿。”
一听到这个消息，朱翊钧心里头顿时像十五只吊桶打水——七上八下的，一方面他庆幸首辅归来，又可以替他把握朝政处置疑难大事；另一方面，这三个多月的无拘无束的生活，看来又要告一段落了。但不管怎么说，对师相的感情，让他高兴大于沮丧，他当即下令：
“传旨元辅张先生，今晚上他不必进京，就住在京南驿。明天一早，命百官出城相迎。”

 w w w. xiao shuotxt. n et



第十三回 谈度牒巧使系縻术 说玉娘触痛离别情

　小＿说txt天'堂
六月十五日，回籍葬父的张居正又车马喧阗地回到北京，此次离京三个月零四天!张居正沿途会见地方官吏，考察风土民情，虽然累一点?但心里感到充实。毕竟看到了许多在京城里想都想不出来的实情。通过五年来的整饬吏治与财政改革，各府州县的政事民情已是大有改观。这次回家，他原计划将老母接来北京奉养．但因六月正值盛夏，年过七旬的老母不耐旅途炎热，张居正便想把归期往后推两个月，待秋凉后再陪母亲上道。毕竟有二十年没有回家了，有多少山川风物想从头看过，又有多少父老乡亲延门伫望．想与池畅叙阔别之情。他向皇上写了条陈请求延假．皇上不允．要他按原定时间返京。北京南京两都的部、院、寺卿、给事、御史等上百名大臣都看皇上眼色行事，纷纷上折请求张居正及早还朝视事：即便这样，皇上还放心不下，除了命代表他前往江陵参加张文明祭葬的太监周佑留下来护送张母秋凉启程来京外．另派锦衣卫指挥使翟汝敬驰传往迎张居正登程。此情之下，张居正只得仓促上路。到达京南驿后，奉皇上旨意在此居留一宿：第二天一早!五军都督府大帅朱希孝便赶来京南驿，恭请张居正前往正阳门外阅兵。五千名京营的兵士早已在那里束装待命．各部院大臣也都早早儿在那里候着了。张居正换上绣蟒吉服登上阅兵台，观赏将校们步阵与马战的精彩表演。按理说，只有出征将帅班师回朝或皇帝出行归来，才可举行阅兵仪式。现张居正享受这一殊典，实乃也是万历皇帝特赐的殊荣。阅兵式结束后，皇上特遣大使司礼监秉笔太监张宏设宴为之洗尘，两宫太后亦各遣大珰宣谕慰问，赐八宝、金钉川扇及御膳饼果醪醴茶物。酒足饭饱，张居正便在文武百官的簇拥下，浩浩荡荡鼓吹导引回到了纱帽胡同。到家不一会儿，又有太监前来传旨，皇上念他旅途劳累，让他在家休养十天再人阁值事。
说是在家休息，张居正却是一天也不得闲，毕竟出去了三个多月。他首先需要了解的是这期间的朝局有哪些变化，一方面他要找人询问了解，另一方面主动前来找他禀报的官员也不在少数。因此，每天到他家来拜谒的人，就像是走马灯似的去了一拨又来一拨。这一日晚间，内阁辅臣张四维登门造访，因是要紧的客人，张居正便吩咐在书房会见。
张居正离京这几个月，张四维实打实主持的一件事就是颁发和尚度牒。因为要奉送人情并从中谋利，张四维让吕调阳领衔上奏向皇上多要了一千个名额。此事虽然已经办成，但张四维害怕张居正回京过问此事，查出其中的猫腻来，因此心里头一直忐忑不安。思忖再三，他决定先来张府，一来向首辅表示离别渴念之情，二来——如果能逮着机会，就把度牒的事当面解释清楚。
内阁四位辅臣，那天都一齐去正阳门外迎接张居正归来，但登门拜谒，张四维还是第一个。张居正因此格外显示出亲热来，他命游七给张四维泡了一杯从老家带回来的绿茶。张四维品了一口，赞道：
“这茶真香，茶汤绿幽幽的，也极好看。”
张居正说道：“这是不谷老家夷陵州产的邓村茶，邓村地处高山，终年云雾缭绕，因此，这茶味清香厚实。”
“是呀，”张四维其实不懂茶，但此时不得不装内行，“咱品这味儿，倒是觉得强过西湖龙井。”
“难得你喜欢，”张居正笑道，“不谷这次带了不少，待会儿让游七拿两罐给你。”
“多谢首辅。”
张四维是嘉靖三十一年的进士。父亲是山西富甲全省的大盐商．舅父王崇古，同乡杨博都是朝中有名望的大臣，他自己也是庶吉士出身，办事通达干练，也是一位能臣，高拱任首辅时，就对他非常器重。论年龄，他只比张居正小三岁，但那副毕恭毕敬的样子。看上去倒像是个晚辈。张居正见怪不怪，扯过闲话后，便破题儿问道：
“听说吕调阳给皇上递了折子，请求致仕?”
张四维没想到张居正～上来就问这个，阁臣之间向来关系微妙，他只得谨慎答道：
“确有其事，首辅离开的这三个月，吕阁老向皇上递了两道折子.”
“他的决心挺大嘛!”
“吕阁老有病，往常是冬天才犯的哮喘，现在大热天也犯，坐在那里就像扯风箱似的，每每开口说话，先听得喉咙里一片痰响。”
“吕阁老有六十二岁了吧?”
“大概是。”
“依我看，吕阁老请求致仕，原是有心病。”
“心病?”张四维眼神里露出惊诧。
“是啊，心病!”张居正脸上虽挂着笑容，射向张四维的目光却是火辣辣的，“去年十月，不谷父亲去世，皇上要不谷夺情，惹起一场风波：不谷在家守制，翰林院那帮年轻词臣，穿着大红袍子涌到内阁，要吕阁老坐上正位取代不谷。这是一场闹剧，责任在那些词臣而不在吕阁老。但这件事发生之后，吕阁老见了我，总觉得有些不好意思，其实，不谷从来就没有责怪他。吕阁老是老实人，我猜他请求致仕，当由这件事而引发。”
张居正一番表白，张四维心里头不敢赞同，他知道翰林院词臣拥戴吕调阳取代首辅的事，张居正听说后非常震怒。在家守孝三七之后来到内阁，见了吕调阳还是脸色铁青，几天都不说话。吓得吕调阳大气不敢出二气不敢申，想表明心迹又找不到办法。但首辅现在却如是说，这也是一种姿态——大凡胜利者，对无力反抗的弱者总是表现得宽宏大量。从内心来讲，张四维同情吕调阳，但他审时度势，觉得与其得罪张居正，还不如得罪吕调阳。想了想，他趁机挑拨说：
“首辅对吕阁老的评价，极为允当，但依下臣看来，吕调阳此次请求致仕，还另有所因。”
“啊，还有什么原因?”张居正问。
“这次首辅回乡葬父，吕阁老猜想可以临时执事，那几天．看他脸上还挂着些喜气儿。后来，皇上给内阁发来圣谕，一应大事仍须首辅酌处裁定。吕阁老听了，什么也没说，就写了奏折，申请致仕。”
“皇上要这样做，并不是不谷本人的意思，吕阁老又何必多心?”张居正蹙着眉头，言语中颇有责怪之意，接着又说，“吕阁老不肯值事，在外人看来，也有推卸责任之嫌。皇上要从太仓调二十万两银子到内廷供用，这是明显不合规矩的事，不单吕阁老，就是你们余下三位辅臣，也都不置一词，难道这也是无章可循的大事?也得我亲自处理不可?”
张居正唇枪舌剑，虽然责备的是吕调阳，却把张四维等另外三位阁臣也捎了进去，张四维脸红红的，低声支吾道：
“吕调阳是次辅，他不表态，咱们站出来说东道西，岂不有越俎代庖之嫌?”
张居正听了这句话，半晌不吭声。通过几天的了解，对于三个月来京城发生的一些大事，他多少心里有底。四位阁臣中，吕调阳倒有一多半时间不入阁当值，余下张四维、马自强、申时行三位，虽然每日准时到阁办公，但都不敢越雷池一步。碰到稍稍有些棘手的事情，要么六百里加急把公文传到江陵，要么就暂时压置等待他回来处置。张居正虽然对阁臣们擅权始终抱有警惕之心，但对他们这种遇事推委不担责任的做法却是更为恼火，他决定趁机将张四维敲打敲打，便言道：
“这三个多月来，内阁真正办成的一件事，大概就是你主持的度牒发放了。”
一听到“度牒”两个字，张四维眼皮子一跳，干笑道：“这是件小事儿，下臣做起来，倒也不费周折。”
“周折倒不费，但却坏了朝廷的规矩，”张居正口气严厉起来，“你们说大事须得由我裁夺，一下子增加一千份度牒，这件事情大不大．为何事先不让我知道，嗯?”
张四维脸上红一阵白一阵，嗫嚅道：“增加度牒之事，也是事出有因．已经六年没有发放度牒了，各地涌到京城来希望得到度牒的僧人，怕有上万人。不少当路政要帮着说话，原定度牒数额实在不够．下臣便就近请示次辅吕阁老，由他具名上奏皇上，皇上也就开恩．准了吕阁老所请，多给了一千个名额。”
张居正冷笑一声，言道：“你不是说吕阁老不肯担责任吗，这一回怎么如此积极?”
“吕阁老大概想着这是件小事。”
“你呢，你也认为是小事吗?”
“是的。”张四维声音很低。
张居正虽然对这件事不高兴，但在他急需要处理的事情中，这的确是一件拈不上筷子的小事。他之所以要在今晚上特别提出来，目的是给张四维一个训示。此刻他瞅着一脸紧张的张四维，语重心长地说道：
“入阁之前，你也当过礼部尚书，应该知道发放度牒究竟是不是小事。自古以来，僧道两教，既不可绝情剿灭，也不可怂恿提倡。我大明开国的洪武皇帝，虽然当过三年和尚，但柄国之后，对和尚道人梵缁之辈采取的国策是限制。唐宋元三朝，基本上都有大和尚或大道士被皇帝聘为国师。惟我明朝，决没有这类怪事发生。龙虎山道教，在前朝被奉为张天师，这名号被洪武皇帝革掉，改为真人。他说，‘天至高至贵，安得有师?”这一问真是振聋发聩洞彻肺腑。自洪武之后，和尚道士各有一个得到了一品人臣的崇隆之位。和尚是姚广孝，他位极人臣并不因为他是和尚，而是因为他是永乐皇帝的军师，是第一号靖难功臣。第二个是道士陶仲文。世宗皇帝晚年好斋谯，不但灭佛，还把道教捧到天上。陶仲文以丹符方术取得世宗信任，竟然当到了礼部尚书，并袭一品少师勋衔。这陶仲文是湖广黄州府人，说起来，还是不谷的同乡。他得宠时，不谷正在国子监任司业，曾同他见过几次面。他那时极得世宗信任，就连首辅严嵩都畏他三分，多少无耻官员都纷纷巴结讨好他，想他在世宗面前帮忙说好话，以图升官。不谷则对他没有任何好感。心想此等妖孽列于公卿之上，实乃是朝廷的不幸。世宗去世前两年，这陶仲文病死在任上。世宗呈帝居然给了他赐祭九坛的殊荣，并继续宠信他的党羽王金、陶仿、陶世恩、刘文彬、高守中之流。直到世宗驾崩，时任首辅的徐阶才把这五个人缉拿归案问成死罪，一时间士林莫不拊手称侠。穆宗皇帝即位，便降敕收了前朝皇帝赐给龙虎山张真人的二品眼印，改为六品提点。去年，张真人跑来北京活动，希望恢复二品待遇，连李太后都被他说动，不谷则向太后陈述厉害，不同意更改穆宗旨意，此事遂罢。”
说到这里，游七在门口探了一下头，张居正便停下话头问他：“你有何事?”
游七答：“湖北学台金学曾有急信送来。”
“信呢?”
“在这里：”游七说着走进来递上一封信札。
“知道了，你去吧，”张居正随手把信放到书案上，看到游七蹑手蹑脚离去，他瞄了瞄一直在凝神静听的张四维，又接了方才的话头继续言道：
“不谷举了前朝的两个例子。其意是说明释道两教，若能善自引导，则有补于国事。若任其泛滥，势必成为大患。姚广孝虽享有国师之名，但他外释内儒，从没有以一己之权而为缁衣羽流之辈谋取任何私利。因此，后世当道者仍对他尊崇有加。陶仲文则不一样，此人邪术进谗，惑乱圣主，把一个垂治天下的朝廷搞得乌七八糟：古言道，‘楚王好细腰，吴娃多饿死’，就因为陶仲文撺掇着世宗皇帝烧灶炼丹，导致整个一座京城乌烟瘴气。不单钟鸣鼎食的王侯将相之家，就是一些升斗小民，为了向皇上看齐，也都争相仿效。一时间，不单酒楼茶肆，就是部院衙门庙堂之上，人们津津有味谈论的，都是荒诞不经的斋谯之术。一心为民勤于政事者得不到拔擢重用，而那些迎合世宗皇帝呈献祥瑞探研青鸟之术者，反而都能服蟒腰玉：那些年，大明王朝真是露出了衰败之象。
“好在穆宗警醒，在徐阶高拱等于练大臣的主持下，一扫妖氛。释道两教才恢复正常。不谷汲取前代教训，认为这世道既不可无和尚道士，又不可太多和尚道士，既不可作贱和尚道士，又不可追捧和尚道士。总之得有一个度。所以，我们既不学世宗灭佛，亦不学唐肃宗佞佛。做到这一点，首先要控制的，便是和尚道士的人数。不谷出掌内阁之后，改度牒发放三年一次为六年，每次只发度牒两千份，这本来已成定规，你们照办就是。谁知道这第一次的度牒发放，就让你们破了规矩，一下子增加了一千名!”
张居正大处着眼一番宏论，张四维觉得有些小题大作，但也只能呆着脸痴石可硐地听，待张居正住了口，他连忙屈一屈身子说道：
“下臣督办度牒的事，原只想人情太多，各省都有人帮着说情，故向吕阁老请示，能否上折奏明皇上多要一千个名额，却没有想到这里头牵扯到朝廷的大政方针。首辅方才高屋建瓴的一席话，让下臣如灌醍醐。说起来，这事也不能全怪吕阁老，下臣也有责任，跟着首辅办事，下臣每每感到力不从心，常有绠短汲长之虞。”
张四维明里是承担责任，暗里却是向张居正表示忠心。张居正看穿了他这点小把戏，言道：
“在世人眼中，你张四维也是一个能臣，绠短汲长之虞，你倒不应该有。你主要的问题是患得患失，心里头小九九太多，不谷这么说，也许言重了。”
“不重不重，”张四维红着脸答道，“下臣将度牒的事办砸了，愧对首辅的信任。”
